username,state,interest1,interest2,interest3,gender,career,language
uj4dcb,Assam,cooking,dancing,singing,Male,Engineering,Hindi
5qhm4j,Uttarakhand,poetry,others,poetry,Male,Medical,Hindi
dc3lqf,Haryana,reading,drama,photography,Other,Public Services,Hindi
5axkns,Punjab,dancing,drama,cooking,Other,Law,Hindi
rtuzat,Assam,photography,arts,singing,Male,Law,English
oxuo46,Delhi,writing,dancing,sports,Female,Humanities,Hindi
4dcf2j,Puducherry,arts,cooking,cooking,Male,Humanities,English
jja7cv,Delhi,others,writing,others,Male,Law,Hindi
x76f50,Mizoram,reading,cooking,cooking,Other,Commerce,English
eqmyf9,Maharashtra,writing,writing,writing,Other,Law,Hindi
x8smq0,Daman and Diu,arts,sports,dancing,Other,Engineering,English
xzxjck,Maharashtra,photography,reading,arts,Other,Law,English
hrwtxv,Himachal Pradesh,photography,drama,dancing,Female,Law,English
9fj3c6,Bihar,poetry,cooking,cooking,Female,Humanities,English
p1uamd,Chandigarh,photography,writing,writing,Other,Law,English
spek55,Karnataka,sports,drama,sports,Female,Public Services,Hindi
uwwbav,Andaman and Nicobar Islands,sports,cooking,singing,Female,Public Services,English
p9p7t3,Bihar,photography,reading,drama,Other,Commerce,English
ogvhkh,Rajasthan,cooking,arts,sports,Male,Medical,English
2p8rau,Andhra Pradesh,singing,sports,dancing,Female,Humanities,English
39h35w,Maharashtra,poetry,drama,drama,Other,Commerce,English
i2f89a,Chandigarh,drama,reading,others,Other,Public Services,English
q2teo8,Sikkim,drama,drama,sports,Female,Public Services,Hindi
mfmu4z,Daman and Diu,sports,reading,arts,Male,Humanities,Hindi
0jkswd,Gujarat,singing,arts,dancing,Male,Humanities,English
g4oc4l,Kerala,others,dancing,cooking,Male,Commerce,Hindi
gi1svh,West Bengal,singing,sports,others,Male,Medical,Hindi
r7yu80,Madhya Pradesh,singing,cooking,reading,Male,Public Services,Hindi
pbggrc,Chandigarh,sports,writing,others,Other,Law,Hindi
0ivbyr,Tripura,poetry,arts,singing,Other,Commerce,Hindi
veo2pt,Andaman and Nicobar Islands,reading,dancing,drama,Male,Public Services,English
62gf5l,Goa,photography,others,cooking,Male,Engineering,Hindi
1hbbyx,Goa,cooking,singing,others,Female,Law,English
w8y44p,Kerala,reading,cooking,drama,Male,Humanities,English
ja6mjb,Goa,sports,drama,cooking,Other,Law,Hindi
h8jx1u,Jharkhand,others,singing,poetry,Male,Humanities,English
xhq56h,Lakshadweep,arts,cooking,photography,Male,Commerce,English
402kj2,Karnataka,poetry,dancing,cooking,Other,Law,English
bbzlvl,Rajasthan,singing,dancing,sports,Female,Commerce,English
22haw3,Uttarakhand,singing,drama,photography,Female,Commerce,English
mmeu3b,Tripura,writing,photography,singing,Other,Humanities,Hindi
f3w6na,Goa,arts,singing,others,Female,Medical,Hindi
x37o92,Arunachal Pradesh,photography,poetry,sports,Other,Public Services,English
6vlzuy,Tripura,photography,drama,poetry,Female,Law,English
8fahva,Daman and Diu,poetry,reading,reading,Male,Medical,Hindi
ex57as,Haryana,singing,photography,poetry,Male,Humanities,English
24tsmp,Gujarat,dancing,reading,reading,Other,Law,Hindi
6rppo2,Nagaland,writing,singing,drama,Other,Humanities,English
d2evuc,Rajasthan,reading,others,others,Female,Public Services,Hindi
el9cin,Dadra and Nagar Haveli,arts,sports,photography,Male,Engineering,Hindi
4m2fso,Odisha,others,poetry,reading,Female,Law,English
zzd61y,Jammu and Kashmir,sports,drama,others,Male,Engineering,English
tjnex5,Arunachal Pradesh,singing,cooking,reading,Male,Commerce,English
jk3c94,Meghalaya,singing,writing,dancing,Female,Public Services,English
ibm4pd,Assam,poetry,drama,poetry,Other,Engineering,English
bsex2e,Jharkhand,dancing,writing,arts,Male,Law,Hindi
xxtwwc,Jammu and Kashmir,drama,singing,photography,Female,Law,English
9jocrr,Andhra Pradesh,photography,cooking,writing,Male,Engineering,Hindi
zmog4m,Tamil Nadu,singing,singing,poetry,Female,Humanities,Hindi
e2ir1p,Goa,cooking,sports,sports,Male,Medical,English
2hx2ka,Himachal Pradesh,cooking,singing,photography,Female,Commerce,English
fqpfex,Andhra Pradesh,singing,drama,drama,Other,Law,Hindi
onyrsi,Andhra Pradesh,arts,others,others,Male,Public Services,English
jbazi5,West Bengal,reading,others,drama,Female,Commerce,Hindi
76pxtd,Mizoram,cooking,poetry,photography,Male,Humanities,Hindi
ac5jtx,Karnataka,drama,others,writing,Other,Law,Hindi
uzem1e,Goa,drama,photography,drama,Male,Public Services,English
1yjhy8,Rajasthan,reading,singing,singing,Other,Medical,English
p1m94h,Daman and Diu,writing,photography,singing,Other,Engineering,Hindi
dgjvlx,Lakshadweep,sports,cooking,sports,Female,Law,English
9vvzz4,West Bengal,others,drama,others,Other,Engineering,Hindi
e2723g,Haryana,dancing,poetry,reading,Female,Medical,Hindi
6nqsx3,Uttarakhand,poetry,dancing,poetry,Female,Humanities,English
5tkh44,Chandigarh,arts,drama,writing,Male,Public Services,Hindi
6cjqah,Tamil Nadu,others,sports,dancing,Other,Commerce,English
dhs2uh,Andhra Pradesh,singing,singing,poetry,Other,Law,English
g8utuw,Manipur,drama,poetry,dancing,Other,Medical,English
5usa9h,Maharashtra,sports,cooking,photography,Other,Medical,Hindi
2q8wga,Dadra and Nagar Haveli,others,dancing,writing,Female,Public Services,English
3xz1r5,Kerala,arts,others,arts,Other,Commerce,Hindi
gq1xar,Dadra and Nagar Haveli,sports,poetry,reading,Other,Medical,English
hx7utu,Lakshadweep,poetry,drama,singing,Other,Engineering,English
rkwbti,Chandigarh,drama,cooking,sports,Female,Law,English
p4552h,Assam,drama,arts,cooking,Female,Law,English
okwoql,Manipur,writing,reading,drama,Female,Law,Hindi
xcxo7k,Jammu and Kashmir,photography,others,dancing,Male,Commerce,Hindi
52xjzc,Chandigarh,arts,arts,photography,Male,Medical,Hindi
botn6z,Tamil Nadu,others,sports,singing,Female,Law,English
8kd6hs,Punjab,poetry,reading,photography,Male,Medical,Hindi
co3h6j,Tripura,dancing,drama,photography,Male,Commerce,English
